Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    EXIT
    ID
    LENGTH
    LIST
    PRINT
    SCAN
    STRING

Grammar

Rule 0     S' -> prog
    IDEN            shift and go to state 10

    iden                           shift and go to state 94

state 66

    (13) stmt -> RETURN expr . ;
    (24) expr -> expr . [ expr ]
    (26) expr -> expr . ? expr : expr
    (27) expr -> expr . + expr
    (28) expr -> expr . - expr
    (29) expr -> expr . * expr
    (30) expr -> expr . / expr
    (31) expr -> expr . % expr
    (32) expr -> expr . > expr
    (33) expr -> expr . < expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . HEQ expr
    (36) expr -> expr . LEQ expr
    (37) expr -> expr . NOTEQ expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr

    ;               shift and go to state 95
    [               shift and go to state 47
    ?               shift and go to state 48
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    >               shift and go to state 54
    <               shift and go to state 55
    EQUALS          shift and go to state 56
    HEQ             shift and go to state 57
    LEQ             shift and go to state 58
    NOTEQ           shift and go to state 59
    OR              shift and go to state 60
    AND             shift and go to state 61


state 67

    (25) expr -> [ clist . ]

    ]               shift and go to state 96


state 68

    (22) clist -> expr .
    (23) clist -> expr . , clist
    (24) expr -> expr . [ expr ]
    (26) expr -> expr . ? expr : expr
    (27) expr -> expr . + expr
    (28) expr -> expr . - expr
    (29) expr -> expr . * expr
    (30) expr -> expr . / expr
    (31) expr -> expr . % expr
    (32) expr -> expr . > expr
    (33) expr -> expr . < expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . HEQ expr
    (36) expr -> expr . LEQ expr
    (37) expr -> expr . NOTEQ expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr

    ]               reduce using rule 22 (clist -> expr .)
    )               reduce using rule 22 (clist -> expr .)
    ,               shift and go to state 97
    [               shift and go to state 47
    ?               shift and go to state 48
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    >               shift and go to state 54
    <               shift and go to state 55
    EQUALS          shift and go to state 56
    HEQ             shift and go to state 57
    LEQ             shift and go to state 58
    NOTEQ           shift and go to state 59
    OR              shift and go to state 60
    AND             shift and go to state 61


state 69

    (41) expr -> + expr .
    (24) expr -> expr . [ expr ]
    (26) expr -> expr . ? expr : expr
    (27) expr -> expr . + expr
    (28) expr -> expr . - expr
    (29) expr -> expr . * expr
    (30) expr -> expr . / expr
    (31) expr -> expr . % expr
    (32) expr -> expr . > expr
    (33) expr -> expr . < expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . HEQ expr
    (36) expr -> expr . LEQ expr
    (37) expr -> expr . NOTEQ expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr

    ;               reduce using rule 41 (expr -> + expr .)
    ?               reduce using rule 41 (expr -> + expr .)
    +               reduce using rule 41 (expr -> + expr .)
    -               reduce using rule 41 (expr -> + expr .)
    %               reduce using rule 41 (expr -> + expr .)
    >               reduce using rule 41 (expr -> + expr .)
    <               reduce using rule 41 (expr -> + expr .)
    EQUALS          reduce using rule 41 (expr -> + expr .)
    HEQ             reduce using rule 41 (expr -> + expr .)
    LEQ             reduce using rule 41 (expr -> + expr .)
    NOTEQ           reduce using rule 41 (expr -> + expr .)
    OR              reduce using rule 41 (expr -> + expr .)
    AND             reduce using rule 41 (expr -> + expr .)
    ,               reduce using rule 41 (expr -> + expr .)
    ]               reduce using rule 41 (expr -> + expr .)
    )               reduce using rule 41 (expr -> + expr .)
    :               reduce using rule 41 (expr -> + expr .)
    TO              reduce using rule 41 (expr -> + expr .)
    [               shift and go to state 47
    *               shift and go to state 51
    /               shift and go to state 52

  ! [               [ reduce using rule 41 (expr -> + expr .) ]
  ! *               [ reduce using rule 41 (expr -> + expr .) ]
  ! /               [ reduce using rule 41 (expr -> + expr .) ]
  ! ?               [ shift and go to state 48 ]
  ! +               [ shift and go to state 49 ]
  ! -               [ shift and go to state 50 ]
  ! %               [ shift and go to state 53 ]
  ! >               [ shift and go to state 54 ]
  ! <               [ shift and go to state 55 ]
  ! EQUALS          [ shift and go to state 56 ]
  ! HEQ             [ shift and go to state 57 ]
  ! LEQ             [ shift and go to state 58 ]
  ! NOTEQ           [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]


state 70

    (42) expr -> - expr .
    (24) expr -> expr . [ expr ]
    (26) expr -> expr . ? expr : expr
    (27) expr -> expr . + expr
    (28) expr -> expr . - expr
    (29) expr -> expr . * expr
    (30) expr -> expr . / expr
    (31) expr -> expr . % expr
    (32) expr -> expr . > expr
    (33) expr -> expr . < expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . HEQ expr
    (36) expr -> expr . LEQ expr
    (37) expr -> expr . NOTEQ expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr

    ;               reduce using rule 42 (expr -> - expr .)
    ?               reduce using rule 42 (expr -> - expr .)
    +               reduce using rule 42 (expr -> - expr .)
    -               reduce using rule 42 (expr -> - expr .)
    %               reduce using rule 42 (expr -> - expr .)
    >               reduce using rule 42 (expr -> - expr .)
    <               reduce using rule 42 (expr -> - expr .)
    EQUALS          reduce using rule 42 (expr -> - expr .)
    HEQ             reduce using rule 42 (expr -> - expr .)
    LEQ             reduce using rule 42 (expr -> - expr .)
    NOTEQ           reduce using rule 42 (expr -> - expr .)
    OR              reduce using rule 42 (expr -> - expr .)
    AND             reduce using rule 42 (expr -> - expr .)
    ,               reduce using rule 42 (expr -> - expr .)
    ]               reduce using rule 42 (expr -> - expr .)
    )               reduce using rule 42 (expr -> - expr .)
    :               reduce using rule 42 (expr -> - expr .)
    TO              reduce using rule 42 (expr -> - expr .)
    [               shift and go to state 47
    *               shift and go to state 51
    /               shift and go to state 52

  ! [               [ reduce using rule 42 (expr -> - expr .) ]
  ! *               [ reduce using rule 42 (expr -> - expr .) ]
  ! /               [ reduce using rule 42 (expr -> - expr .) ]
  ! ?               [ shift and go to state 48 ]
  ! +               [ shift and go to state 49 ]
  ! -               [ shift and go to state 50 ]
  ! %               [ shift and go to state 53 ]
  ! >               [ shift and go to state 54 ]
  ! <               [ shift and go to state 55 ]
  ! EQUALS          [ shift and go to state 56 ]
  ! HEQ             [ shift and go to state 57 ]
  ! LEQ             [ shift and go to state 58 ]
  ! NOTEQ           [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]


state 71

    (40) expr -> ! expr .
    (24) expr -> expr . [ expr ]
    (26) expr -> expr . ? expr : expr
    (27) expr -> expr . + expr
    (28) expr -> expr . - expr
    (29) expr -> expr . * expr
    (30) expr -> expr . / expr
    (31) expr -> expr . % expr
    (32) expr -> expr . > expr
    (33) expr -> expr . < expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . HEQ expr
    (36) expr -> expr . LEQ expr
    (37) expr -> expr . NOTEQ expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr

    ;               reduce using rule 40 (expr -> ! expr .)
    ?               reduce using rule 40 (expr -> ! expr .)
    %               reduce using rule 40 (expr -> ! expr .)
    >               reduce using rule 40 (expr -> ! expr .)
    <               reduce using rule 40 (expr -> ! expr .)
    EQUALS          reduce using rule 40 (expr -> ! expr .)
    HEQ             reduce using rule 40 (expr -> ! expr .)
    LEQ             reduce using rule 40 (expr -> ! expr .)
    NOTEQ           reduce using rule 40 (expr -> ! expr .)
    OR              reduce using rule 40 (expr -> ! expr .)
    AND             reduce using rule 40 (expr -> ! expr .)
    ,               reduce using rule 40 (expr -> ! expr .)
    ]               reduce using rule 40 (expr -> ! expr .)
    )               reduce using rule 40 (expr -> ! expr .)
    :               reduce using rule 40 (expr -> ! expr .)
    TO              reduce using rule 40 (expr -> ! expr .)
    [               shift and go to state 47
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52

  ! [               [ reduce using rule 40 (expr -> ! expr .) ]
  ! +               [ reduce using rule 40 (expr -> ! expr .) ]
  ! -               [ reduce using rule 40 (expr -> ! expr .) ]
  ! *               [ reduce using rule 40 (expr -> ! expr .) ]
  ! /               [ reduce using rule 40 (expr -> ! expr .) ]
  ! ?               [ shift and go to state 48 ]
  ! %               [ shift and go to state 53 ]
  ! >               [ shift and go to state 54 ]
  ! <               [ shift and go to state 55 ]
  ! EQUALS          [ shift and go to state 56 ]
  ! HEQ             [ shift and go to state 57 ]
  ! LEQ             [ shift and go to state 58 ]
  ! NOTEQ           [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]


state 72

    (16) defvar -> VAR type . iden
    (17) defvar -> VAR type . iden = expr
    (48) iden -> . IDEN

    IDEN            shift and go to state 10

    iden                           shift and go to state 98

state 73

    (4) func -> DEF type iden ( flist ) RETURN expr ; .

    DEF             reduce using rule 4 (func -> DEF type iden ( flist ) RETURN expr ; .)
    $end            reduce using rule 4 (func -> DEF type iden ( flist ) RETURN expr ; .)
    IF              reduce using rule 4 (func -> DEF type iden ( flist ) RETURN expr ; .)
    WHILE           reduce using rule 4 (func -> DEF type iden ( flist ) RETURN expr ; .)
    FOR             reduce using rule 4 (func -> DEF type iden ( flist ) RETURN expr ; .)
    RETURN          reduce using rule 4 (func -> DEF type iden ( flist ) RETURN expr ; .)
    {               reduce using rule 4 (func -> DEF type iden ( flist ) RETURN expr ; .)
    [               reduce using rule 4 (func -> DEF type iden ( flist ) RETURN expr ; .)
    !               reduce using rule 4 (func -> DEF type iden ( flist ) RETURN expr ; .)
    +               reduce using rule 4 (func -> DEF type iden ( flist ) RETURN expr ; .)
    -               reduce using rule 4 (func -> DEF type iden ( flist ) RETURN expr ; .)
    VAR             reduce using rule 4 (func -> DEF type iden ( flist ) RETURN expr ; .)
    IDEN            reduce using rule 4 (func -> DEF type iden ( flist ) RETURN expr ; .)
    NUMBER          reduce using rule 4 (func -> DEF type iden ( flist ) RETURN expr ; .)
    STR             reduce using rule 4 (func -> DEF type iden ( flist ) RETURN expr ; .)
    }               reduce using rule 4 (func -> DEF type iden ( flist ) RETURN expr ; .)
    ELSE            reduce using rule 4 (func -> DEF type iden ( flist ) RETURN expr ; .)


state 74

    (44) expr -> iden = expr .
    (24) expr -> expr . [ expr ]
    (26) expr -> expr . ? expr : expr
    (27) expr -> expr . + expr
    (28) expr -> expr . - expr
    (29) expr -> expr . * expr
    (30) expr -> expr . / expr
    (31) expr -> expr . % expr
    (32) expr -> expr . > expr
    (33) expr -> expr . < expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . HEQ expr
    (36) expr -> expr . LEQ expr
    (37) expr -> expr . NOTEQ expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr

    ;               reduce using rule 44 (expr -> iden = expr .)
    ?               reduce using rule 44 (expr -> iden = expr .)
    %               reduce using rule 44 (expr -> iden = expr .)
    >               reduce using rule 44 (expr -> iden = expr .)
    <               reduce using rule 44 (expr -> iden = expr .)
    EQUALS          reduce using rule 44 (expr -> iden = expr .)
    HEQ             reduce using rule 44 (expr -> iden = expr .)
    LEQ             reduce using rule 44 (expr -> iden = expr .)
    NOTEQ           reduce using rule 44 (expr -> iden = expr .)
    OR              reduce using rule 44 (expr -> iden = expr .)
    AND             reduce using rule 44 (expr -> iden = expr .)
    ,               reduce using rule 44 (expr -> iden = expr .)
    ]               reduce using rule 44 (expr -> iden = expr .)
    )               reduce using rule 44 (expr -> iden = expr .)
    :               reduce using rule 44 (expr -> iden = expr .)
    TO              reduce using rule 44 (expr -> iden = expr .)
    [               shift and go to state 47
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52

  ! [               [ reduce using rule 44 (expr -> iden = expr .) ]
  ! +               [ reduce using rule 44 (expr -> iden = expr .) ]
  ! -               [ reduce using rule 44 (expr -> iden = expr .) ]
  ! *               [ reduce using rule 44 (expr -> iden = expr .) ]
  ! /               [ reduce using rule 44 (expr -> iden = expr .) ]
  ! ?               [ shift and go to state 48 ]
  ! %               [ shift and go to state 53 ]
  ! >               [ shift and go to state 54 ]
  ! <               [ shift and go to state 55 ]
  ! EQUALS          [ shift and go to state 56 ]
  ! HEQ             [ shift and go to state 57 ]
  ! LEQ             [ shift and go to state 58 ]
  ! NOTEQ           [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]


state 75

    (45) expr -> iden ( clist . )

    )               shift and go to state 99


state 76

    (14) stmt -> { body } .

    IF              reduce using rule 14 (stmt -> { body } .)
    WHILE           reduce using rule 14 (stmt -> { body } .)
    FOR             reduce using rule 14 (stmt -> { body } .)
    RETURN          reduce using rule 14 (stmt -> { body } .)
    {               reduce using rule 14 (stmt -> { body } .)
    [               reduce using rule 14 (stmt -> { body } .)
    !               reduce using rule 14 (stmt -> { body } .)
    +               reduce using rule 14 (stmt -> { body } .)
    -               reduce using rule 14 (stmt -> { body } .)
    VAR             reduce using rule 14 (stmt -> { body } .)
    DEF             reduce using rule 14 (stmt -> { body } .)
    IDEN            reduce using rule 14 (stmt -> { body } .)
    NUMBER          reduce using rule 14 (stmt -> { body } .)
    STR             reduce using rule 14 (stmt -> { body } .)
    }               reduce using rule 14 (stmt -> { body } .)
    ELSE            reduce using rule 14 (stmt -> { body } .)


state 77

    (24) expr -> expr [ expr . ]
    (24) expr -> expr . [ expr ]
    (26) expr -> expr . ? expr : expr
    (27) expr -> expr . + expr
    (28) expr -> expr . - expr
    (29) expr -> expr . * expr
    (30) expr -> expr . / expr
    (31) expr -> expr . % expr
    (32) expr -> expr . > expr
    (33) expr -> expr . < expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . HEQ expr
    (36) expr -> expr . LEQ expr
    (37) expr -> expr . NOTEQ expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr

    ]               shift and go to state 100
    [               shift and go to state 47
    ?               shift and go to state 48
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    >               shift and go to state 54
    <               shift and go to state 55
    EQUALS          shift and go to state 56
    HEQ             shift and go to state 57
    LEQ             shift and go to state 58
    NOTEQ           shift and go to state 59
    OR              shift and go to state 60
    AND             shift and go to state 61


state 78

    (26) expr -> expr ? expr . : expr
    (24) expr -> expr . [ expr ]
    (26) expr -> expr . ? expr : expr
    (27) expr -> expr . + expr
    (28) expr -> expr . - expr
    (29) expr -> expr . * expr
    (30) expr -> expr . / expr
    (31) expr -> expr . % expr
    (32) expr -> expr . > expr
    (33) expr -> expr . < expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . HEQ expr
    (36) expr -> expr . LEQ expr
    (37) expr -> expr . NOTEQ expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr

    :               shift and go to state 101
    [               shift and go to state 47
    ?               shift and go to state 48
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    >               shift and go to state 54
    <               shift and go to state 55
    EQUALS          shift and go to state 56
    HEQ             shift and go to state 57
    LEQ             shift and go to state 58
    NOTEQ           shift and go to state 59
    OR              shift and go to state 60
    AND             shift and go to state 61


state 79

    (27) expr -> expr + expr .
    (24) expr -> expr . [ expr ]
    (26) expr -> expr . ? expr : expr
    (27) expr -> expr . + expr
    (28) expr -> expr . - expr
    (29) expr -> expr . * expr
    (30) expr -> expr . / expr
    (31) expr -> expr . % expr
    (32) expr -> expr . > expr
    (33) expr -> expr . < expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . HEQ expr
    (36) expr -> expr . LEQ expr
    (37) expr -> expr . NOTEQ expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr

    ;               reduce using rule 27 (expr -> expr + expr .)
    ?               reduce using rule 27 (expr -> expr + expr .)
    +               reduce using rule 27 (expr -> expr + expr .)
    -               reduce using rule 27 (expr -> expr + expr .)
    %               reduce using rule 27 (expr -> expr + expr .)
    >               reduce using rule 27 (expr -> expr + expr .)
    <               reduce using rule 27 (expr -> expr + expr .)
    EQUALS          reduce using rule 27 (expr -> expr + expr .)
    HEQ             reduce using rule 27 (expr -> expr + expr .)
    LEQ             reduce using rule 27 (expr -> expr + expr .)
    NOTEQ           reduce using rule 27 (expr -> expr + expr .)
    OR              reduce using rule 27 (expr -> expr + expr .)
    AND             reduce using rule 27 (expr -> expr + expr .)
    ,               reduce using rule 27 (expr -> expr + expr .)
    ]               reduce using rule 27 (expr -> expr + expr .)
    )               reduce using rule 27 (expr -> expr + expr .)
    :               reduce using rule 27 (expr -> expr + expr .)
    TO              reduce using rule 27 (expr -> expr + expr .)
    [               shift and go to state 47
    *               shift and go to state 51
    /               shift and go to state 52

  ! [               [ reduce using rule 27 (expr -> expr + expr .) ]
  ! *               [ reduce using rule 27 (expr -> expr + expr .) ]
  ! /               [ reduce using rule 27 (expr -> expr + expr .) ]
  ! ?               [ shift and go to state 48 ]
  ! +               [ shift and go to state 49 ]
  ! -               [ shift and go to state 50 ]
  ! %               [ shift and go to state 53 ]
  ! >               [ shift and go to state 54 ]
  ! <               [ shift and go to state 55 ]
  ! EQUALS          [ shift and go to state 56 ]
  ! HEQ             [ shift and go to state 57 ]
  ! LEQ             [ shift and go to state 58 ]
  ! NOTEQ           [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]


state 80

    (28) expr -> expr - expr .
    (24) expr -> expr . [ expr ]
    (26) expr -> expr . ? expr : expr
    (27) expr -> expr . + expr
    (28) expr -> expr . - expr
    (29) expr -> expr . * expr
    (30) expr -> expr . / expr
    (31) expr -> expr . % expr
    (32) expr -> expr . > expr
    (33) expr -> expr . < expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . HEQ expr
    (36) expr -> expr . LEQ expr
    (37) expr -> expr . NOTEQ expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr

    ;               reduce using rule 28 (expr -> expr - expr .)
    ?               reduce using rule 28 (expr -> expr - expr .)
    +               reduce using rule 28 (expr -> expr - expr .)
    -               reduce using rule 28 (expr -> expr - expr .)
    %               reduce using rule 28 (expr -> expr - expr .)
    >               reduce using rule 28 (expr -> expr - expr .)
    <               reduce using rule 28 (expr -> expr - expr .)
    EQUALS          reduce using rule 28 (expr -> expr - expr .)
    HEQ             reduce using rule 28 (expr -> expr - expr .)
    LEQ             reduce using rule 28 (expr -> expr - expr .)
    NOTEQ           reduce using rule 28 (expr -> expr - expr .)
    OR              reduce using rule 28 (expr -> expr - expr .)
    AND             reduce using rule 28 (expr -> expr - expr .)
    ,               reduce using rule 28 (expr -> expr - expr .)
    ]               reduce using rule 28 (expr -> expr - expr .)
    )               reduce using rule 28 (expr -> expr - expr .)
    :               reduce using rule 28 (expr -> expr - expr .)
    TO              reduce using rule 28 (expr -> expr - expr .)
    [               shift and go to state 47
    *               shift and go to state 51
    /               shift and go to state 52

  ! [               [ reduce using rule 28 (expr -> expr - expr .) ]
  ! *               [ reduce using rule 28 (expr -> expr - expr .) ]
  ! /               [ reduce using rule 28 (expr -> expr - expr .) ]
  ! ?               [ shift and go to state 48 ]
  ! +               [ shift and go to state 49 ]
  ! -               [ shift and go to state 50 ]
  ! %               [ shift and go to state 53 ]
  ! >               [ shift and go to state 54 ]
  ! <               [ shift and go to state 55 ]
  ! EQUALS          [ shift and go to state 56 ]
  ! HEQ             [ shift and go to state 57 ]
  ! LEQ             [ shift and go to state 58 ]
  ! NOTEQ           [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]


state 81

    (29) expr -> expr * expr .
    (24) expr -> expr . [ expr ]
    (26) expr -> expr . ? expr : expr
    (27) expr -> expr . + expr
    (28) expr -> expr . - expr
    (29) expr -> expr . * expr
    (30) expr -> expr . / expr
    (31) expr -> expr . % expr
    (32) expr -> expr . > expr
    (33) expr -> expr . < expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . HEQ expr
    (36) expr -> expr . LEQ expr
    (37) expr -> expr . NOTEQ expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr

    ;               reduce using rule 29 (expr -> expr * expr .)
    ?               reduce using rule 29 (expr -> expr * expr .)
    +               reduce using rule 29 (expr -> expr * expr .)
    -               reduce using rule 29 (expr -> expr * expr .)
    *               reduce using rule 29 (expr -> expr * expr .)
    /               reduce using rule 29 (expr -> expr * expr .)
    %               reduce using rule 29 (expr -> expr * expr .)
    >               reduce using rule 29 (expr -> expr * expr .)
    <               reduce using rule 29 (expr -> expr * expr .)
    EQUALS          reduce using rule 29 (expr -> expr * expr .)
    HEQ             reduce using rule 29 (expr -> expr * expr .)
    LEQ             reduce using rule 29 (expr -> expr * expr .)
    NOTEQ           reduce using rule 29 (expr -> expr * expr .)
    OR              reduce using rule 29 (expr -> expr * expr .)
    AND             reduce using rule 29 (expr -> expr * expr .)
    ,               reduce using rule 29 (expr -> expr * expr .)
    ]               reduce using rule 29 (expr -> expr * expr .)
    )               reduce using rule 29 (expr -> expr * expr .)
    :               reduce using rule 29 (expr -> expr * expr .)
    TO              reduce using rule 29 (expr -> expr * expr .)
    [               shift and go to state 47

  ! [               [ reduce using rule 29 (expr -> expr * expr .) ]
  ! ?               [ shift and go to state 48 ]
  ! +               [ shift and go to state 49 ]
  ! -               [ shift and go to state 50 ]
  ! *               [ shift and go to state 51 ]
  ! /               [ shift and go to state 52 ]
  ! %               [ shift and go to state 53 ]
  ! >               [ shift and go to state 54 ]
  ! <               [ shift and go to state 55 ]
  ! EQUALS          [ shift and go to state 56 ]
  ! HEQ             [ shift and go to state 57 ]
  ! LEQ             [ shift and go to state 58 ]
  ! NOTEQ           [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]


state 82

    (30) expr -> expr / expr .
    (24) expr -> expr . [ expr ]
    (26) expr -> expr . ? expr : expr
    (27) expr -> expr . + expr
    (28) expr -> expr . - expr
    (29) expr -> expr . * expr
    (30) expr -> expr . / expr
    (31) expr -> expr . % expr
    (32) expr -> expr . > expr
    (33) expr -> expr . < expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . HEQ expr
    (36) expr -> expr . LEQ expr
    (37) expr -> expr . NOTEQ expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr

    ;               reduce using rule 30 (expr -> expr / expr .)
    ?               reduce using rule 30 (expr -> expr / expr .)
    +               reduce using rule 30 (expr -> expr / expr .)
    -               reduce using rule 30 (expr -> expr / expr .)
    *               reduce using rule 30 (expr -> expr / expr .)
    /               reduce using rule 30 (expr -> expr / expr .)
    %               reduce using rule 30 (expr -> expr / expr .)
    >               reduce using rule 30 (expr -> expr / expr .)
    <               reduce using rule 30 (expr -> expr / expr .)
    EQUALS          reduce using rule 30 (expr -> expr / expr .)
    HEQ             reduce using rule 30 (expr -> expr / expr .)
    LEQ             reduce using rule 30 (expr -> expr / expr .)
    NOTEQ           reduce using rule 30 (expr -> expr / expr .)
    OR              reduce using rule 30 (expr -> expr / expr .)
    AND             reduce using rule 30 (expr -> expr / expr .)
    ,               reduce using rule 30 (expr -> expr / expr .)
    ]               reduce using rule 30 (expr -> expr / expr .)
    )               reduce using rule 30 (expr -> expr / expr .)
    :               reduce using rule 30 (expr -> expr / expr .)
    TO              reduce using rule 30 (expr -> expr / expr .)
    [               shift and go to state 47

  ! [               [ reduce using rule 30 (expr -> expr / expr .) ]
  ! ?               [ shift and go to state 48 ]
  ! +               [ shift and go to state 49 ]
  ! -               [ shift and go to state 50 ]
  ! *               [ shift and go to state 51 ]
  ! /               [ shift and go to state 52 ]
  ! %               [ shift and go to state 53 ]
  ! >               [ shift and go to state 54 ]
  ! <               [ shift and go to state 55 ]
  ! EQUALS          [ shift and go to state 56 ]
  ! HEQ             [ shift and go to state 57 ]
  ! LEQ             [ shift and go to state 58 ]
  ! NOTEQ           [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! AND             [ shift and go to state 61 ]


state 83

    (31) expr -> expr % expr .
    (24) expr -> expr . [ expr ]
    (26) expr -> expr . ? expr : expr
    (27) expr -> expr . + expr
    (28) expr -> expr . - expr
    (29) expr -> expr . * expr
    (30) expr -> expr . / expr
    (31) expr -> expr . % expr
    (32) expr -> expr . > expr
    (33) expr -> expr . < expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . HEQ expr
    (36) expr -> expr . LEQ expr
    (37) expr -> expr . NOTEQ expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr

  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for ? resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
  ! shift/reduce conflict for > resolved as shift
  ! shift/reduce conflict for < resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for HEQ resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    ;               reduce using rule 31 (expr -> expr % expr .)
    ,               reduce using rule 31 (expr -> expr % expr .)
    ]               reduce using rule 31 (expr -> expr % expr .)
    )               reduce using rule 31 (expr -> expr % expr .)
    :               reduce using rule 31 (expr -> expr % expr .)
    TO              reduce using rule 31 (expr -> expr % expr .)
    [               shift and go to state 47
    ?               shift and go to state 48
    +               shift and go to state 49
    -               shift and go to state 50
    *               shift and go to state 51
    /               shift and go to state 52
    %               shift and go to state 53
    >               shift and go to state 54
    <               shift and go to state 55
    EQUALS          shift and go to state 56
    HEQ             shift and go to state 57
    LEQ             shift and go to state 58
    NOTEQ           shift and go to state 59
    OR              shift and go to state 60
    AND             shift and go to state 61

  ! [               [ reduce using rule 31 (expr -> expr % expr .) ]
  ! ?               [ reduce using rule 31 (expr -> expr % expr .) ]
  ! +               [ reduce using rule 31 (expr -> expr % expr .) ]
  ! -               [ reduce using rule 31 (expr -> expr % expr .) ]
  ! *               [ reduce using rule 31 (expr -> expr % expr .) ]
  ! /               [ reduce using rule 31 (expr -> expr % expr .) ]
  ! %               [ reduce using rule 31 (expr -> expr % expr .) ]
  ! >               [ reduce using rule 31 (expr -> expr % expr .) ]
  ! <               [ reduce using rule 31 (expr -> expr % expr .) ]
  ! EQUALS          [ reduce using rule 31 (expr -> expr % expr .) ]
  ! HEQ             [ reduce using rule 31 (expr -> expr % expr .) ]
  ! LEQ             [ reduce using rule 31 (expr -> expr % expr .) ]
  ! NOTEQ           [ reduce using rule 31 (expr -> expr % expr .) ]
  ! OR              [ reduce using rule 31 (expr -> expr % expr .) ]
  ! AND             [ reduce using rule 31 (expr -> expr % expr .) ]


state 84

    (32) expr -> expr > expr .
    (24) expr -> expr . [ expr ]
    (26) expr -> expr . ? expr : expr
    (27) expr -> expr . + expr
    (28) expr -> expr . - expr
    (29) expr -> expr . * expr
    (30) expr -> expr . / expr
    (31) expr -> expr . % expr
    (32) expr -> expr . > expr
    (33) expr -> expr . < expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . HEQ expr
    (36) expr -> expr . LEQ expr
    (37) expr -> expr . NOTEQ expr
    (38) expr -> expr . OR expr
